2025-07-16 10:42:33,589 INFO    MainThread:18137 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_setup.py:_flush():70] Configure stats pid to 18137
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_setup.py:_flush():70] Loading settings from /Users/xrong8/.config/wandb/settings
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_setup.py:_flush():70] Loading settings from /Users/xrong8/Documents/CXRProject/ConeClustering/wandb/settings
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Users/xrong8/Documents/CXRProject/ConeClustering/wandb/run-20250716_104233-zt0je8tz/logs/debug.log
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Users/xrong8/Documents/CXRProject/ConeClustering/wandb/run-20250716_104233-zt0je8tz/logs/debug-internal.log
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_init.py:init():852] calling init triggers
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_init.py:init():857] wandb.init called with sweep_config: {'alpha': 2.17953695457167}
config: {'m': 50, 'r': 5, 'n_k': 100, 'K': 4, 'sigma': 0.0, 'lambda': 2.17953695457167, 'max_iter': 200, 'random_state': 42, '_wandb': {}}
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_init.py:init():893] starting backend
2025-07-16 10:42:33,590 INFO    MainThread:18137 [wandb_init.py:init():897] sending inform_init request
2025-07-16 10:42:33,630 INFO    MainThread:18137 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-07-16 10:42:33,630 INFO    MainThread:18137 [wandb_init.py:init():907] backend started and connected
2025-07-16 10:42:33,632 INFO    MainThread:18137 [wandb_run.py:_config_callback():1436] config_cb None None {'alpha': 2.17953695457167}
2025-07-16 10:42:33,633 INFO    MainThread:18137 [wandb_init.py:init():1005] updated telemetry
2025-07-16 10:42:33,653 INFO    MainThread:18137 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-07-16 10:42:33,889 INFO    MainThread:18137 [wandb_init.py:init():1104] starting run threads in backend
2025-07-16 10:42:34,985 INFO    MainThread:18137 [wandb_run.py:_console_start():2573] atexit reg
2025-07-16 10:42:34,985 INFO    MainThread:18137 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-07-16 10:42:34,985 INFO    MainThread:18137 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-07-16 10:42:34,985 INFO    MainThread:18137 [wandb_run.py:_redirect():2513] Redirects installed.
2025-07-16 10:42:34,986 INFO    MainThread:18137 [wandb_init.py:init():1150] run started, returning control to user process
2025-07-16 10:43:21,377 INFO    MsgRouterThr:18137 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 0 handles.
