2025-07-16 11:51:19,763 INFO    MainThread:31142 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_setup.py:_flush():70] Configure stats pid to 31142
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_setup.py:_flush():70] Loading settings from /Users/xrong8/.config/wandb/settings
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_setup.py:_flush():70] Loading settings from /Users/xrong8/Documents/CXRProject/ConeClustering/wandb/settings
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Users/xrong8/Documents/CXRProject/ConeClustering/wandb/run-20250716_115119-acm2hf0r/logs/debug.log
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Users/xrong8/Documents/CXRProject/ConeClustering/wandb/run-20250716_115119-acm2hf0r/logs/debug-internal.log
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_init.py:init():852] calling init triggers
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_init.py:init():857] wandb.init called with sweep_config: {'alpha': 1.57190581562278}
config: {'m': 50, 'r': 5, 'n_k': 100, 'K': 4, 'sigma': 0.0, 'lambda': 1.57190581562278, 'max_iter': 200, 'random_state': 42, '_wandb': {}}
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_init.py:init():893] starting backend
2025-07-16 11:51:19,764 INFO    MainThread:31142 [wandb_init.py:init():897] sending inform_init request
2025-07-16 11:51:19,792 INFO    MainThread:31142 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-07-16 11:51:19,792 INFO    MainThread:31142 [wandb_init.py:init():907] backend started and connected
2025-07-16 11:51:19,793 INFO    MainThread:31142 [wandb_run.py:_config_callback():1436] config_cb None None {'alpha': 1.57190581562278}
2025-07-16 11:51:19,794 INFO    MainThread:31142 [wandb_init.py:init():1005] updated telemetry
2025-07-16 11:51:19,809 INFO    MainThread:31142 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-07-16 11:51:20,087 INFO    MainThread:31142 [wandb_init.py:init():1104] starting run threads in backend
2025-07-16 11:51:21,257 INFO    MainThread:31142 [wandb_run.py:_console_start():2573] atexit reg
2025-07-16 11:51:21,257 INFO    MainThread:31142 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-07-16 11:51:21,258 INFO    MainThread:31142 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-07-16 11:51:21,258 INFO    MainThread:31142 [wandb_run.py:_redirect():2513] Redirects installed.
2025-07-16 11:51:21,259 INFO    MainThread:31142 [wandb_init.py:init():1150] run started, returning control to user process
2025-07-16 11:51:47,718 INFO    MsgRouterThr:31142 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 0 handles.
